0.012799999999999999 -0.006000000000000005 6.64849352611608e-08
0.012799999999999999 -0.0050000000000000044 6.65357483005751e-08
0.012799999999999999 -0.0040000000000000036 6.657733926668126e-08
0.012799999999999999 -0.0030000000000000027 6.660969816634912e-08
0.012799999999999999 -0.0020000000000000018 6.663281722319993e-08
0.012799999999999999 -0.0010000000000000009 6.664669088056727e-08
0.012799999999999999 0.0 6.665131580360799e-08
0.012799999999999999 0.0010000000000000009 6.664669088056727e-08
0.012799999999999999 0.0020000000000000018 6.663281722319991e-08
0.012799999999999999 0.0030000000000000027 6.660969816634911e-08
0.012799999999999999 0.0040000000000000036 6.657733926668127e-08
0.012799999999999999 0.0050000000000000044 6.65357483005751e-08
0.012799999999999999 0.006000000000000005 6.648493526116082e-08
0.012799999999999999 0.007000000000000006 6.64249123545038e-08
0.012799999999999999 0.008000000000000007 6.635569399492641e-08
0.012799999999999999 0.009000000000000008 6.627729679945889e-08
0.012799999999999999 0.010000000000000009 6.618973958141037e-08
0.012799999999999999 0.01100000000000001 6.609304334304857e-08
0.012799999999999999 0.01200000000000001 6.598723126737656e-08
0.012799999999999999 0.013000000000000012 6.587232870899303e-08
0.012799999999999999 0.014000000000000012 6.574836318402232e-08
0.012799999999999999 0.015000000000000013 6.561536435909937e-08
0.012799999999999999 0.016000000000000014 6.54733640393939e-08
0.012799999999999999 0.017000000000000015 6.532239615565782e-08
0.012799999999999999 0.018000000000000016 6.516249675027972e-08
0.012799999999999999 0.019000000000000017 6.49937039623294e-08
0.012799999999999999 0.020000000000000018 6.481605801157627e-08
0.012799999999999999 0.02100000000000002 6.462960118146484e-08
0.012799999999999999 0.02200000000000002 6.443437780103109e-08
0.012799999999999999 0.02300000000000002 6.423043422574433e-08
0.012799999999999999 0.02400000000000002 6.401781881725901e-08
0.012799999999999999 0.025000000000000022 6.379658192206298e-08
0.012799999999999999 0.026000000000000023 6.356677584900846e-08
0.012799999999999999 0.027000000000000024 6.332845484571416e-08
0.012799999999999999 0.028000000000000025 6.308167507382798e-08
0.012799999999999999 0.029000000000000026 6.282649458314144e-08
0.012799999999999999 0.030000000000000027 6.256297328454847e-08
0.012799999999999999 0.031000000000000028 6.229117292184364e-08
0.012799999999999999 0.03200000000000003 6.201115704235624e-08
0.012799999999999999 0.03300000000000003 6.172299096641985e-08
0.012799999999999999 0.03400000000000003 6.142674175567856e-08
0.012799999999999999 0.03500000000000003 6.112247818023372e-08
0.012799999999999999 0.03600000000000003 6.081027068463832e-08
0.012799999999999999 0.03700000000000003 6.049019135274838e-08
0.012799999999999999 0.038000000000000034 6.016231387144334e-08
0.012799999999999999 0.03899999999999998 5.982671349323147e-08
0.012799999999999999 0.03999999999999998 5.948346699775832e-08
0.012799999999999999 0.04099999999999998 5.913265265224006e-08
0.012799999999999999 0.04199999999999998 5.877435017084668e-08
0.012799999999999999 0.04299999999999998 5.840864067306298e-08
0.012799999999999999 0.043999999999999984 5.8035606641059076e-08
0.012799999999999999 0.044999999999999984 5.765533187610524e-08
0.012799999999999999 0.045999999999999985 5.726790145406908e-08
0.012799999999999999 0.046999999999999986 5.6873401680036935e-08
0.012799999999999999 0.04799999999999999 5.647192004210406e-08
0.012799999999999999 0.04899999999999999 5.606354516438203e-08
0.012799999999999999 0.04999999999999999 5.564836675927453e-08
0.012799999999999999 0.05099999999999999 5.522647557907647e-08
0.012799999999999999 0.05199999999999999 5.479796336695383e-08
0.012799999999999999 0.05299999999999999 5.4362922807365385e-08
0.012799999999999999 0.05399999999999999 5.392144747598954e-08
0.012799999999999999 0.05499999999999999 5.347363178922316e-08
0.012799999999999999 0.055999999999999994 5.301957095332139e-08
0.012799999999999999 0.056999999999999995 5.255936091325021e-08
0.012799999999999999 0.057999999999999996 5.209309830132582e-08
0.012799999999999999 0.059 5.162088038571731e-08
0.012799999999999999 0.06 5.114280501889083e-08
0.012799999999999999 0.061 5.065897058607564e-08
0.012799999999999999 0.062 5.0169475953834114e-08
0.012799999999999999 0.063 4.967442041881885e-08
0.012799999999999999 0.064 4.9173903656801913e-08
0.012799999999999999 0.065 4.866802567206193e-08
0.012799999999999999 0.066 4.815688674721541e-08
0.012799999999999999 0.067 4.7640587393580086e-08
0.012799999999999999 0.068 4.711922830215751e-08
0.012799999999999999 0.069 4.659291029532289e-08
0.012799999999999999 0.07 4.6061734279309955e-08
0.012799999999999999 0.07100000000000001 4.552580119757839e-08
0.012799999999999999 0.07200000000000001 4.498521198515064e-08
0.012799999999999999 0.07300000000000001 4.4440067524004265e-08
0.012799999999999999 0.07400000000000001 4.389046859960518e-08
0.012799999999999999 0.07500000000000001 4.333651585866544e-08
0.012799999999999999 0.07600000000000001 4.277830976820818e-08
0.012799999999999999 0.07700000000000001 4.2215950576020464e-08
0.012799999999999999 0.07800000000000001 4.164953827257268e-08
0.012799999999999999 0.07900000000000001 4.1079172554481335e-08
0.012799999999999999 0.08000000000000002 4.0504952789589465e-08
0.012799999999999999 0.08100000000000002 3.9926977983736455e-08
0.012799999999999999 0.08200000000000002 3.9345346749286097e-08
0.012799999999999999 0.08300000000000002 3.87601572754791e-08
0.012799999999999999 0.08400000000000002 3.8171507300672587e-08
0.012799999999999999 0.08500000000000002 3.757949408652639e-08
0.012799999999999999 0.08600000000000002 3.698421439419192e-08
0.012799999999999999 0.08700000000000002 3.6385764462555994e-08
0.012799999999999999 0.08800000000000002 3.5784239988587986e-08
0.012799999999999999 0.08900000000000002 3.5179736109835004e-08
0.012799999999999999 0.09000000000000002 3.457234738910531e-08
0.012799999999999999 0.09100000000000003 3.396216780137617e-08
0.012799999999999999 0.09200000000000003 3.334929072295793e-08
0.012799999999999999 0.09300000000000003 3.273380892294159e-08
0.012799999999999999 0.09400000000000003 3.21158145569528e-08
0.012799999999999999 0.09500000000000003 3.149539916323008e-08
0.012799999999999999 0.09600000000000003 3.087265366104105e-08
0.012799999999999999 0.09700000000000003 3.024766835144482e-08
0.012799999999999999 0.09800000000000003 2.9620532920404695e-08
0.012799999999999999 0.09900000000000003 2.8991336444249742e-08
0.012799999999999999 0.10000000000000003 2.836016739747929e-08
0.012799999999999999 0.10100000000000003 2.7727113662899324e-08
0.012799999999999999 0.10199999999999998 2.7092262544074623e-08
0.012799999999999999 0.10299999999999998 2.645570078007568e-08
0.012799999999999999 0.10399999999999998 2.5817514562494685e-08
0.012799999999999999 0.10499999999999998 2.5177789554699114e-08
0.012799999999999999 0.10599999999999998 2.4536610913287343e-08
0.012799999999999999 0.10699999999999998 2.3894063311705404e-08
0.012799999999999999 0.10799999999999998 2.3250230965979038e-08
0.012799999999999999 0.10899999999999999 2.260519766251051e-08
0.012799999999999999 0.10999999999999999 2.1959046787884736e-08
0.012799999999999999 0.11099999999999999 2.1311861360624775e-08
0.012799999999999999 0.11199999999999999 2.0663724064831624e-08
0.012799999999999999 0.11299999999999999 2.0014717285639035e-08
0.012799999999999999 0.11399999999999999 1.9364923146409582e-08
0.012799999999999999 0.11499999999999999 1.8714423547593354e-08
0.012799999999999999 0.11599999999999999 1.8063300207166786e-08
0.012799999999999999 0.11699999999999999 1.741163470256466e-08
0.012799999999999999 0.118 1.675950851401421e-08
0.012799999999999999 0.119 1.6107003069176328e-08
0.012799999999999999 0.12 1.5454199788994807e-08
0.012799999999999999 0.121 1.480118013465102e-08
0.012799999999999999 0.122 1.4148025655517597e-08
0.012799999999999999 0.123 1.349481803800125e-08
0.012799999999999999 0.124 1.2841639155161485e-08
0.012799999999999999 0.125 1.2188571116988839e-08
0.012799999999999999 0.126 1.1535696321223043e-08
0.012799999999999999 0.127 1.0883097504588753e-08
0.012799999999999999 0.128 1.0230857794323754e-08
0.012799999999999999 0.129 9.579060759871806e-09
0.012799999999999999 0.13 8.927790464610212e-09
0.012799999999999999 0.131 8.277131517479642e-09
0.012799999999999999 0.132 7.627169124381965e-09
0.012799999999999999 0.133 6.97798913920999e-09
0.012799999999999999 0.134 6.329678114371219e-09
0.012799999999999999 0.135 5.682323350666488e-09
0.012799999999999999 0.136 5.036012946383061e-09
0.012799999999999999 0.137 4.39083584546075e-09
0.012799999999999999 0.138 3.74688188458889e-09
0.012799999999999999 0.139 3.104241839091403e-09
0.012799999999999999 0.14 2.463007467456924e-09
0.012799999999999999 0.14100000000000001 1.8232715543708428e-09
0.012799999999999999 0.14200000000000002 1.1851279521063515e-09
0.012799999999999999 0.14300000000000002 5.486716201319102e-10
0.012799999999999999 0.14400000000000002 -8.600133720667527e-11
0.012799999999999999 0.14500000000000002 -7.187936350704364e-10
0.012799999999999999 0.14600000000000002 -1.3496067747174372e-09
0.012799999999999999 0.14700000000000002 -1.978341012437136e-09
0.012799999999999999 0.14800000000000002 -2.6048953309653364e-09
0.012799999999999999 0.14900000000000002 -3.22916741351415e-09
0.012799999999999999 0.15000000000000002 -3.851053620548971e-09
0.012799999999999999 0.15100000000000002 -4.470448969441901e-09
0.012799999999999999 0.15200000000000002 -5.087247117128092e-09
0.012799999999999999 0.15300000000000002 -5.701340345888323e-09
0.012799999999999999 0.15400000000000003 -6.312619552377397e-09
0.012799999999999999 0.15500000000000003 -6.9209742400144846e-09
0.012799999999999999 0.15600000000000003 -7.526292514846927e-09
0.012799999999999999 0.15700000000000003 -8.128461084995008e-09
0.012799999999999999 0.15800000000000003 -8.727365263780117e-09
0.012799999999999999 0.15900000000000003 -9.322888976633848e-09
0.012799999999999999 0.16000000000000003 -9.914914771880156e-09
0.012799999999999999 0.16100000000000003 -1.0503323835476986e-08
0.012799999999999999 0.16200000000000003 -1.108799600979783e-08
0.012799999999999999 0.16300000000000003 -1.1668809816527408e-08
0.012799999999999999 0.16400000000000003 -1.2245642483739065e-08
0.012799999999999999 0.16500000000000004 -1.2818369977214564e-08
0.012799999999999999 0.16600000000000004 -1.3386867036059931e-08
0.012799999999999999 0.16699999999999998 -1.3951007212663364e-08
0.012799999999999999 0.16799999999999998 -1.4510662917033958e-08
0.012799999999999999 0.16899999999999998 -1.5065705465551102e-08
0.012799999999999999 0.16999999999999998 -1.5616005134147583e-08
0.012799999999999999 0.17099999999999999 -1.6161431215939645e-08
0.012799999999999999 0.172 -1.6701852083309375e-08
0.012799999999999999 0.173 -1.723713525443561e-08
0.012799999999999999 0.174 -1.7767147464260552e-08
0.012799999999999999 0.175 -1.829175473986992e-08
0.012799999999999999 0.176 -1.881082248025513e-08
0.012799999999999999 0.177 -1.9324215540416332e-08
0.012799999999999999 0.178 -1.983179831975544e-08
0.012799999999999999 0.179 -2.033343485469847e-08
0.012799999999999999 0.18 -2.082898891547654e-08
0.012799999999999999 0.181 -2.131832410698499e-08
0.012799999999999999 0.182 -2.180130397362989e-08
0.012799999999999999 0.183 -2.2277792108061346e-08
0.012799999999999999 0.184 -2.2747652263682718e-08
0.012799999999999999 0.185 -2.321074847081517e-08
0.012799999999999999 0.186 -2.3666945156386543e-08
0.012799999999999999 0.187 -2.411610726700412e-08
0.012799999999999999 0.188 -2.4558100395260678e-08
0.012799999999999999 0.189 -2.4992790909113772e-08
0.012799999999999999 0.19 -2.542004608416864e-08
0.012799999999999999 0.191 -2.583973423868572e-08
0.012799999999999999 0.192 -2.6251724871124825e-08
0.012799999999999999 0.193 -2.6655888800028936e-08
0.012799999999999999 0.194 -2.7052098306042216e-08
0.012799999999999999 0.195 -2.7440227275848418e-08
0.012799999999999999 0.196 -2.7820151347807814e-08
0.012799999999999999 0.197 -2.819174805906342e-08
0.012799999999999999 0.198 -2.8554896993879658e-08
0.012799999999999999 0.199 -2.8909479932970215e-08
0.012799999999999999 0.2 -2.9255381003565015e-08
0.012799999999999999 0.201 -2.9592486829960612e-08
0.012799999999999999 0.202 -2.9920686684292606e-08
0.012799999999999999 0.203 -3.023987263726394e-08
0.012799999999999999 0.20400000000000001 -3.0549939708558184e-08
0.012799999999999999 0.20500000000000002 -3.085078601666345e-08
0.012799999999999999 0.20600000000000002 -3.114231292782877e-08
0.012799999999999999 0.20700000000000002 -3.142442520387245e-08
0.012799999999999999 0.20800000000000002 -3.1697031148559463e-08
0.012799999999999999 0.20900000000000002 -3.196004275226363e-08
0.012799999999999999 0.21000000000000002 -3.221337583462933e-08
0.012799999999999999 0.21100000000000002 -3.245695018494725e-08
0.012799999999999999 0.21200000000000002 -3.269068969995914e-08
0.012799999999999999 0.21300000000000002 -3.2914522518807535e-08
0.012799999999999999 0.21400000000000002 -3.312838115484826e-08
0.012799999999999999 0.21500000000000002 -3.3332202624045795e-08
0.012799999999999999 0.21600000000000003 -3.3525928569674803e-08
0.012799999999999999 0.21700000000000003 -3.3709505383054894e-08
0.012799999999999999 0.21800000000000003 -3.388288432005008e-08
0.012799999999999999 0.21900000000000003 -3.404602161306947e-08
0.012799999999999999 0.22000000000000003 -3.419887857831191e-08
0.012799999999999999 0.22100000000000003 -3.43414217180031e-08
0.012799999999999999 0.22200000000000003 -3.4473622817381626e-08
0.012799999999999999 0.22300000000000003 -3.459545903619731e-08
0.012799999999999999 0.22400000000000003 -3.4706912994494554e-08
0.012799999999999999 0.22500000000000003 -3.480797285246149e-08
0.012799999999999999 0.22600000000000003 -3.4898632384136114e-08
0.012799999999999999 0.22700000000000004 -3.4978891044770376e-08
0.012799999999999999 0.22800000000000004 -3.504875403166399e-08
0.012799999999999999 0.22900000000000004 -3.5108232338291275e-08
0.012799999999999999 0.22999999999999998 -3.515734280155589e-08
0.012799999999999999 0.23099999999999998 -3.519610814202072e-08
0.012799999999999999 0.23199999999999998 -3.522455699697296e-08
0.012799999999999999 0.23299999999999998 -3.524272394619767e-08
0.012799999999999999 0.23399999999999999 -3.5250649530346486e-08
0.012799999999999999 0.235 -3.524838026180236e-08
0.012799999999999999 0.236 -3.523596862795524e-08
0.012799999999999999 0.237 -3.521347308681839e-08
0.012799999999999999 0.238 -3.5180958054929725e-08
0.012799999999999999 0.239 -3.513849388749774e-08
0.012799999999999999 0.24 -3.5086156850766686e-08
0.012799999999999999 0.241 -3.50240290865911e-08
0.012799999999999999 0.242 -3.495219856922543e-08
0.012799999999999999 0.243 -3.4870759054349744e-08
0.012799999999999999 0.244 -3.477981002036846e-08
0.012799999999999999 0.245 -3.467945660203418e-08
0.012799999999999999 0.246 -3.4569809516464635e-08
0.012799999999999999 0.247 -3.4450984981635876e-08
0.012799999999999999 0.248 -3.432310462745014e-08
0.012799999999999999 0.249 -3.418629539949214e-08
0.012799999999999999 0.25 -3.404068945560206e-08
0.013600000000000001 -0.25 -3.404068945560206e-08
0.013600000000000001 -0.249 -3.418629539949215e-08
0.013600000000000001 -0.248 -3.432310462745015e-08
0.013600000000000001 -0.247 -3.445098498163587e-08
0.013600000000000001 -0.246 -3.456980951646463e-08
0.013600000000000001 -0.245 -3.467945660203418e-08
0.013600000000000001 -0.244 -3.477981002036846e-08
0.013600000000000001 -0.243 -3.4870759054349744e-08
0.013600000000000001 -0.242 -3.495219856922542e-08
0.013600000000000001 -0.241 -3.50240290865911e-08
0.013600000000000001 -0.24 -3.5086156850766686e-08
0.013600000000000001 -0.239 -3.513849388749774e-08
0.013600000000000001 -0.238 -3.5180958054929725e-08
0.013600000000000001 -0.237 -3.521347308681839e-08
0.013600000000000001 -0.236 -3.523596862795524e-08
0.013600000000000001 -0.235 -3.5248380261802354e-08
0.013600000000000001 -0.23399999999999999 -3.5250649530346486e-08
